OrderID,OrderDate,OrderTime,CustomerID,RestaurantID,ItemName,Quantity,ItemPrice,OrderAmount,DiscountPct,DiscountAmount,FinalAmount,PaymentMethod,PartnerID,PromisedDeliveryMin,ActualDeliveryMin,OrderStatus,CustomerRating,MealTime,City
O0001,2025-05-02,14:45,C032,R004,BBQ Burger,2,173,346,10,35,311,Debit Card,D007,30,25,Delivered,4,Lunch,Chennai
O0002,2025-06-15,10:00,C028,R007,Idli Sambar,1,276,276,15,41,235,Wallet,D007,35,34,Delivered,5,Breakfast,Bengaluru
O0003,2025-03-05,09:45,C029,R003,Spring Rolls,2,225,450,5,22,428,UPI,D009,25,34,Delivered,3,Breakfast,Chennai
O0004,2025-04-13,08:15,C016,R003,Spring Rolls,4,251,1004,0,0,1004,Cash on Delivery,D007,25,25,Delivered,2,Breakfast,Mumbai
O0005,2025-03-17,13:00,C019,R007,Curd Rice,4,209,836,0,0,836,Wallet,D010,45,47,Delivered,5,Lunch,Bengaluru
O0006,2025-01-21,12:00,C031,R009,Schezwan Chicken,2,107,214,10,21,193,Wallet,D010,25,36,Delivered Late,4,Lunch,Mumbai
O0007,2025-04-18,23:30,C016,R010,Curd Rice,1,269,269,0,0,269,Cash on Delivery,D005,30,44,Delivered Late,5,Dinner,Mumbai
O0008,2025-01-19,07:45,C009,R011,Alfredo Pasta,4,230,920,20,184,736,Wallet,D010,45,39,Delivered,4,Breakfast,Hyderabad
O0009,2025-03-14,12:45,C017,R003,Fried Rice,1,221,221,0,0,221,Wallet,D009,35,43,Delivered,5,Lunch,Hyderabad
O0010,2025-01-28,11:30,C020,R015,Cappuccino,2,133,266,0,0,266,Debit Card,D005,45,47,Delivered,5,Lunch,Mumbai
O0011,2025-04-19,15:00,C033,R008,Nachos,1,111,111,15,17,94,Debit Card,D001,35,31,Delivered,4,Lunch,Hyderabad
O0012,2025-01-29,09:15,C011,R012,Grilled Chicken Salad,4,261,1044,0,0,1044,Cash on Delivery,D009,25,35,Delivered,4,Breakfast,Chennai
O0013,2025-02-23,14:00,C009,R001,Dal Makhani,3,325,975,0,0,975,Credit Card,D006,45,41,Delivered,2,Lunch,Hyderabad
O0014,2025-03-27,20:15,C011,R013,Brownie,4,103,412,0,0,412,UPI,D005,30,37,Delivered Late,5,Dinner,Chennai
O0015,2025-02-28,14:00,C031,R004,Chicken Wings,4,144,576,0,0,576,Debit Card,D004,40,40,Delivered,2,Lunch,Mumbai
O0016,2025-05-18,17:00,C023,R011,Garlic Bread,4,276,1104,20,221,883,Debit Card,D002,35,45,Delivered,1,Snacks,Chennai
O0017,2025-03-22,20:00,C003,R002,Garlic Bread,4,234,936,15,140,796,Cash on Delivery,D007,45,45,Delivered,5,Dinner,Chennai
O0018,2025-01-18,17:30,C001,R009,Schezwan Chicken,2,146,292,5,15,277,Debit Card,D002,35,36,Delivered,4,Snacks,Chennai
O0019,2025-06-20,19:15,C026,R012,Smoothie Bowl,2,214,428,5,21,407,UPI,D010,45,49,Delivered,4,Dinner,Hyderabad
O0020,2025-06-17,17:45,C020,R005,Paneer Tikka,4,394,1576,10,158,1418,Credit Card,D008,40,50,Delivered Late,4,Snacks,Mumbai
O0021,2025-03-02,16:15,C006,R005,Rogan Josh,3,331,993,20,199,794,Cash on Delivery,D004,30,23,Delivered,5,Snacks,Mumbai
O0022,2025-05-28,13:45,C040,R014,Cheese Burger,4,243,972,15,146,826,UPI,D008,40,36,Delivered,4,Lunch,Hyderabad
O0023,2025-06-28,23:45,C007,R013,Cheesecake,2,122,244,20,49,195,Cash on Delivery,D001,45,40,Delivered,4,Dinner,Chennai
O0024,2025-05-10,20:45,C034,R009,Schezwan Chicken,3,156,468,10,47,421,Debit Card,D003,40,40,Delivered,3,Dinner,Mumbai
O0025,2025-03-15,14:30,C034,R008,Veg Burrito,3,156,468,0,0,468,Credit Card,D006,35,29,Delivered,5,Lunch,Mumbai
O0026,2025-04-15,17:45,C025,R012,Greek Salad,2,198,396,5,20,376,Wallet,D007,25,30,Delivered,5,Snacks,Mumbai
O0027,2025-04-01,16:45,C002,R014,BBQ Burger,4,251,1004,0,0,1004,Wallet,D007,45,,Cancelled,,Snacks,Bengaluru
O0028,2025-04-22,22:00,C039,R015,Cold Coffee,4,128,512,0,0,512,Cash on Delivery,D007,35,51,Delivered Late,3,Dinner,Chennai
O0029,2025-05-25,07:00,C009,R010,Curd Rice,1,240,240,10,24,216,Cash on Delivery,D007,30,27,Delivered,5,Breakfast,Hyderabad
O0030,2025-04-08,15:45,C021,R004,Hot Dog,3,143,429,20,86,343,UPI,D005,25,17,Delivered,3,Lunch,Hyderabad
O0031,2025-02-21,07:15,C023,R004,Cheese Burger,1,103,103,0,0,103,Credit Card,D004,30,25,Delivered,4,Breakfast,Chennai
O0032,2025-06-05,10:15,C030,R012,Smoothie Bowl,3,211,633,10,63,570,Wallet,D005,25,17,Delivered,2,Breakfast,Bengaluru
O0033,2025-06-10,14:00,C025,R007,Veg Biryani,1,265,265,15,40,225,Debit Card,D005,45,55,Delivered,3,Lunch,Mumbai
O0034,2025-03-29,07:45,C035,R007,Masala Dosa,1,254,254,15,38,216,Cash on Delivery,D008,25,28,Delivered,4,Breakfast,Hyderabad
O0035,2025-05-18,22:45,C010,R007,Veg Biryani,3,268,804,20,161,643,UPI,D007,45,47,Delivered,2,Dinner,Hyderabad
O0036,2025-06-06,19:30,C018,R015,Croissant,2,159,318,10,32,286,Debit Card,D001,40,37,Delivered,4,Dinner,Hyderabad
O0037,2025-05-13,13:00,C017,R006,Ramen,3,391,1173,0,0,1173,Cash on Delivery,D004,40,49,Delivered,3,Lunch,Hyderabad
O0038,2025-04-14,14:30,C032,R008,Beef Taco,1,137,137,0,0,137,Cash on Delivery,D010,35,44,Delivered,4,Lunch,Chennai
O0039,2025-03-06,14:00,C036,R006,Ramen,4,354,1416,0,0,1416,Credit Card,D004,35,44,Delivered,1,Lunch,Chennai
O0040,2025-05-15,16:00,C013,R004,Hot Dog,3,175,525,20,105,420,UPI,D004,35,38,Delivered,5,Snacks,Hyderabad
O0041,2025-03-16,11:45,C035,R003,Fried Rice,1,196,196,10,20,176,Cash on Delivery,D002,25,26,Delivered,4,Lunch,Hyderabad
O0042,2025-01-17,19:45,C022,R003,Veg Noodles,3,251,753,0,0,753,Wallet,D002,45,38,Delivered,5,Dinner,Chennai
O0043,2025-04-17,14:45,C020,R002,Pepperoni Pizza,1,261,261,20,52,209,Debit Card,D008,40,50,Delivered,1,Lunch,Mumbai
O0044,2025-02-24,15:00,C037,R010,Chicken Biryani,1,216,216,15,32,184,UPI,D003,30,39,Delivered,5,Lunch,Bengaluru
O0045,2025-03-01,16:30,C027,R008,Enchiladas,4,137,548,0,0,548,Wallet,D008,25,36,Delivered Late,2,Snacks,Mumbai
O0046,2025-03-10,11:00,C013,R007,Chicken Biryani,2,272,544,0,0,544,Cash on Delivery,D001,30,40,Delivered,2,Lunch,Hyderabad
O0047,2025-05-19,22:45,C008,R008,Nachos,4,134,536,10,54,482,Wallet,D002,45,50,Delivered,3,Dinner,Hyderabad
O0048,2025-05-28,07:30,C017,R001,Butter Chicken,2,406,812,20,162,650,Cash on Delivery,D010,25,22,Delivered,4,Breakfast,Hyderabad
O0049,2025-05-06,09:45,C018,R003,Schezwan Chicken,4,271,1084,20,217,867,Credit Card,D006,40,42,Delivered,4,Breakfast,Hyderabad
O0050,2025-05-21,08:45,C022,R007,Idli Sambar,3,274,822,5,41,781,Cash on Delivery,D002,35,37,Delivered,5,Breakfast,Chennai
O0051,2025-02-18,23:30,C033,R014,Cheese Burger,4,242,968,0,0,968,Credit Card,D010,40,46,Delivered,3,Dinner,Hyderabad
O0052,2025-05-05,10:00,C018,R009,Manchurian,3,156,468,15,70,398,UPI,D010,30,39,Delivered Late,5,Breakfast,Hyderabad
O0053,2025-01-31,11:45,C036,R007,Chicken Biryani,2,204,408,5,20,388,Cash on Delivery,D005,45,57,Delivered Late,4,Lunch,Chennai
O0054,2025-06-03,23:15,C031,R004,Hot Dog,2,149,298,0,0,298,Wallet,D002,35,40,Delivered,5,Dinner,Mumbai
O0055,2025-05-31,22:15,C018,R014,Cheese Burger,3,228,684,20,137,547,Wallet,D008,45,48,Delivered,5,Dinner,Hyderabad
O0056,2025-05-27,19:15,C025,R008,Nachos,2,189,378,0,0,378,Cash on Delivery,D007,25,32,Delivered,3,Dinner,Mumbai
O0057,2025-05-09,17:00,C025,R011,Pepperoni Pizza,4,194,776,0,0,776,Credit Card,D008,25,31,Delivered,5,Snacks,Mumbai
O0058,2025-03-09,17:45,C027,R014,Chicken Wings,1,250,250,20,50,200,Debit Card,D002,35,56,Delivered Late,5,Snacks,Mumbai
O0059,2025-03-02,16:15,C032,R014,BBQ Burger,1,269,269,0,0,269,Debit Card,D002,40,35,Delivered,4,Snacks,Chennai
O0060,2025-04-06,20:15,C002,R001,Dal Makhani,1,357,357,0,0,357,Credit Card,D004,45,55,Delivered,4,Dinner,Bengaluru
O0061,2025-03-03,22:15,C011,R003,Veg Noodles,4,269,1076,15,161,915,UPI,D004,40,40,Delivered,4,Dinner,Chennai
O0062,2025-03-30,16:45,C030,R015,Sandwich,2,109,218,5,11,207,Cash on Delivery,D005,40,38,Delivered,1,Snacks,Bengaluru
O0063,2025-06-29,16:00,C007,R004,Hot Dog,3,173,519,0,0,519,UPI,D007,35,45,Delivered,2,Snacks,Chennai
O0064,2025-04-01,14:15,C039,R012,Grilled Chicken Salad,3,219,657,10,66,591,UPI,D010,35,43,Delivered Late,4,Lunch,Chennai
O0065,2025-02-03,09:30,C020,R013,Cheesecake,1,174,174,0,0,174,Wallet,D006,40,38,Delivered,5,Breakfast,Mumbai
O0066,2025-05-04,16:30,C024,R009,Schezwan Chicken,3,121,363,0,0,363,Credit Card,D002,40,36,Delivered,3,Snacks,Hyderabad
O0067,2025-04-12,07:30,C026,R014,BBQ Burger,3,201,603,20,121,482,Debit Card,D009,25,28,Delivered,4,Breakfast,Hyderabad
